create table SMZJ.UT_T_TYPT_03
(
comment on column SMZJ.UT_T_TYPT_03.validperiod
  is '交易申请有效天数';
comment on column SMZJ.UT_T_TYPT_03.daysredemptioninadvance
  is '预约赎回工作日天数';
comment on column SMZJ.UT_T_TYPT_03.redemptiondateinadvance
  is '预约赎回日期';
comment on column SMZJ.UT_T_TYPT_03.originalserialno
  is 'TA的原确认流水号';
comment on column SMZJ.UT_T_TYPT_03.dateofperiodicsubs
  is '定期定额申购日期';
comment on column SMZJ.UT_T_TYPT_03.taserialno
  is 'TA确认交易流水号';
comment on column SMZJ.UT_T_TYPT_03.termofperiodicsubs
  is '定期定额申购期限';
comment on column SMZJ.UT_T_TYPT_03.futurebuydate
  is '指定申购日期';
comment on column SMZJ.UT_T_TYPT_03.targetdistributorcode
  is '对方销售人代码';
comment on column SMZJ.UT_T_TYPT_03.charge
  is '手续费';
comment on column SMZJ.UT_T_TYPT_03.targetbranchcode
  is '对方网点号';
comment on column SMZJ.UT_T_TYPT_03.targettransactionaccountid
  is '对方销售人处投资人基金交易帐号';
comment on column SMZJ.UT_T_TYPT_03.targetregioncode
  is '对方所在地区编号';
comment on column SMZJ.UT_T_TYPT_03.dividendratio
  is '红利比例';
comment on column SMZJ.UT_T_TYPT_03.specification
  is '摘要/说明';
comment on column SMZJ.UT_T_TYPT_03.codeoftargetfund
  is '转换时的目标基金代码';
comment on column SMZJ.UT_T_TYPT_03.totalbackendload
  is '交易后端收费总额';
comment on column SMZJ.UT_T_TYPT_03.shareclass
  is '收费类别';
comment on column SMZJ.UT_T_TYPT_03.originalcfmdate
  is 'TA的原确认日期';
comment on column SMZJ.UT_T_TYPT_03.detailflag
  is '数据明细标志';
comment on column SMZJ.UT_T_TYPT_03.originalappdate
  is '原申请日期';
comment on column SMZJ.UT_T_TYPT_03.defdividendmethod
  is '默认分红方式';
comment on column SMZJ.UT_T_TYPT_03.frozencause
  is '冻结原因';
comment on column SMZJ.UT_T_TYPT_03.freezingdeadline
  is '冻结截止日期';
comment on column SMZJ.UT_T_TYPT_03.varietycodeofperiodicsubs
  is '定时定额品种代码';
comment on column SMZJ.UT_T_TYPT_03.serialnoofperiodicsubs
  is '定时定额申购序号';
comment on column SMZJ.UT_T_TYPT_03.rationtype
  is '定期定额种类';
comment on column SMZJ.UT_T_TYPT_03.targettaaccountid
  is '对方基金账号';
comment on column SMZJ.UT_T_TYPT_03.targetregistrarcode
  is '对方TA代码';
comment on column SMZJ.UT_T_TYPT_03.netno
  is '操作（清算）网点编号';
comment on column SMZJ.UT_T_TYPT_03.customerno
  is 'TA客户编号';
comment on column SMZJ.UT_T_TYPT_03.targetsharetype
  is '对方基金份额类别';
comment on column SMZJ.UT_T_TYPT_03.rationprotocolno
  is '定期定额协议号';
comment on column SMZJ.UT_T_TYPT_03.begindateofperiodicsubs
  is '定时定额申购起始日期';
comment on column SMZJ.UT_T_TYPT_03.enddateofperiodicsubs
  is '定时定额申购终止日期';
comment on column SMZJ.UT_T_TYPT_03.senddayofperiodicsubs
  is '定时定额申购每月发送日';
comment on column SMZJ.UT_T_TYPT_03.broker
  is '经纪人';
comment on column SMZJ.UT_T_TYPT_03.salespromotion
  is '促销活动代码';
comment on column SMZJ.UT_T_TYPT_03.acceptmethod
  is '受理方式';
comment on column SMZJ.UT_T_TYPT_03.forceredemptiontype
  is '强制赎回类型';
comment on column SMZJ.UT_T_TYPT_03.takeincomeflag
  is '带走收益标志';
comment on column SMZJ.UT_T_TYPT_03.purposeofpesubs
  is '定投目的';
comment on column SMZJ.UT_T_TYPT_03.frequencyofpesubs
  is '定投频率';
comment on column SMZJ.UT_T_TYPT_03.periodsubtimeunit
  is '定投周期单位';
comment on column SMZJ.UT_T_TYPT_03.batchnumofpesubs
  is '定投期数';
comment on column SMZJ.UT_T_TYPT_03.capitalmode
  is '资金方式';
comment on column SMZJ.UT_T_TYPT_03.detailcapticalmode
  is '明细资金方式';
comment on column SMZJ.UT_T_TYPT_03.backenloaddiscount
  is '补差费折扣率';
comment on column SMZJ.UT_T_TYPT_03.combinenum
  is '组合编号';
comment on column SMZJ.UT_T_TYPT_03.futuresubscribedate
  is '指定认购日期';
comment on column SMZJ.UT_T_TYPT_03.tradingmethod
  is '使用的交易手段';
comment on column SMZJ.UT_T_TYPT_03.largebuyflag
  is '巨额购买处理标志';
comment on column SMZJ.UT_T_TYPT_03.chargetype
  is '收费类型';
comment on column SMZJ.UT_T_TYPT_03.specifyratefee
  is '指定费率';
comment on column SMZJ.UT_T_TYPT_03.specifyfee
  is '指定费用';
comment on column SMZJ.UT_T_TYPT_03.oorgno
  is '销售机构';
comment on column SMZJ.UT_T_TYPT_03.specifiedredemption
  is '指定赎回';
comment on column SMZJ.UT_T_TYPT_03.applicationnumber
  is '原申请数';

