create table SMZJ.T_GSWJZ_INFO
(
  sqdh       VARCHAR2(24),
comment on column SMZJ.T_GSWJZ_INFO.khmc
  is '客户名称';
comment on column SMZJ.T_GSWJZ_INFO.zjhm
  is '证件类型';
comment on column SMZJ.T_GSWJZ_INFO.cp_id
  is '公司iD';
comment on column SMZJ.T_GSWJZ_INFO.pro_name
  is '产品名称';
comment on column SMZJ.T_GSWJZ_INFO.pro_id
  is '产品id';
comment on column SMZJ.T_GSWJZ_INFO.yjbcjtr
  is '业绩报酬计提日';
comment on column SMZJ.T_GSWJZ_INFO.yshfe
  is '已赎回份额';
comment on column SMZJ.T_GSWJZ_INFO.yshje
  is '已赎回金额';
comment on column SMZJ.T_GSWJZ_INFO.qmfez
  is '期末份额';
comment on column SMZJ.T_GSWJZ_INFO.qcfe
  is '确认份额';
comment on column SMZJ.T_GSWJZ_INFO.insti_name
  is '公司名称';
comment on column SMZJ.T_GSWJZ_INFO.zjlx
  is '证件类型';
comment on column SMZJ.T_GSWJZ_INFO.credit_no
  is '证件号码';
comment on column SMZJ.T_GSWJZ_INFO.sourcetype
  is '0表示直销，1表示代销';

